id,Question,Face
0,나 사랑해?,1
1,사과는 무슨 맛이야?,1
2,라면먹고 갈래?,1
3,그래서 다스는 누구거야 자기야?,1
4,나 배고파…,2
5,나 업어줘…,2
6,나….어지러워….,2
7,내 미모에 반해 호기심으로 전화했다간 큰 호통을 들을 것이야!,3
8,자기는 몸매좋은 여자가 좋아 얼굴예쁜 여자가 좋아?,0
9,널 깨물어주고 싶어♡,3
10,나랑 자기 절친이랑 물에 같이 빠지면 누구 먼저 구해줄거야?,0
11,내…내가 좀비라니!,4
12,오라!,3
13,자기야 나 노래 한곡만 불러주라~,1
14,자기는 무슨 음식이 제일 먹고 싶어?,0
15,지금 나 말고 제일 생각나는 사람이 누구야?,1
16,내가 자꾸 이상한 질문 해서 짜증나?,2
17,지금 대답하는거…누가 이렇게 대답해라 시켜서 하는거 아니지?,3
18,자기는 어렸을 적 꿈이 뭐였어?,1
19,자기는 내 어디가 그렇게 마음에 들어?,1
20,자기 닭가슴살 좋아해? 나랑 바꿔먹자 이거 너무 뻑뻑해.,0
21,나한테 반한 이유가 뭐야?,1
22,우리 사귀기로 했을 때 누가 먼저 고백했었는지 기억나?,1
23,전에 나랑 같이 맞춘 커플링 어디갔어?,3
24,왜 이렇게 대답만 해? 뭐라도 말 좀 해봐….,2
25,나 얼만큼 사랑해?,1
26,어디서 타는 냄새 안나?,0
27,내가 자꾸 귀찮게 해서 짜증나?,2
28,이거 유통기한 지난거 같아. 자기가 먼저 한입 먹어봐.,4
29,자긴 내가 좀비로 변해도 나 계속 사랑해줄거야?,2
30,키스해줘♡,1
31,다음 생에 다시 태어나도 나랑 사귈거야?,0
32,여기가 어디야?,0
33,저기 꽃 예쁘다. 하나 꺾어다 주면 안돼?,1
34,자기는 탕수육 부어먹는게 좋아@ 아니면 찍어먹는게 좋아?,0
35,귀신은 진짜로 있는 걸까?,0
36,하지만 드라군이 출동하면 어떨까?,4
37,자기는 비오는 날이 좋아?,0
38,밖에 나가고 싶다…,2
39,자기는 호드가 좋아? 얼라이언스가 좋아?,0
40,꿈이였으면 좋겠다…,2
41,목말라…,2
42,주문,0
43,한조,0
44,외로워…,2
45,울고 싶은데 눈물이 안나…,2
